31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.644957542 -4.932900429 26.485120773
C 9.496846199 -2.800541639 24.417995453
C 9.179764748 -2.262705088 23.450286865
C 10.763759613 -1.269688487 22.823534012
C 10.913260460 0.132965088 24.142293930
C 12.471486092 0.651072502 24.610210419
C 13.656379700 -0.167829871 23.212392807
C 13.105674744 -1.015403152 22.906784058
C 11.552146912 -1.826325417 23.108022690
N 8.371984482 -3.721487999 24.663223267
O 9.148736954 -5.616929054 26.089570999
O 8.761225700 -3.568926573 27.203472137
S 8.383686066 -4.417954922 26.131608963
C 13.450403214 -1.322965860 22.096559525
C 7.295142174 2.654534817 29.353015900
C 6.100953579 2.761927366 30.081974030
C 5.738706589 3.564564228 30.690219879
C 5.503989697 1.492916584 29.794822693
C 5.924868584 0.524869263 29.055503845
C 11.745779037 -0.115551651 24.599189758
C 11.342365265 -0.399311274 25.583400726
C 10.530543327 -3.210193396 24.649772644
H 11.622226715 -2.809571028 23.071693420
C 8.679686546 -1.477767467 25.802547455
C 8.285636902 -0.531953990 26.709835052
C 7.214212418 0.430251449 28.231853485
C 7.719473839 1.581538677 28.571395874
N 12.286993027 -1.320932627 23.900808334
N 9.855725288 -1.651018500 25.301124573
O 7.676533222 -2.096667528 25.646821976
O 7.574311256 -0.484179318 27.548948288
