31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.825269699 -5.025588036 26.470081329
C 9.418396950 -3.393074512 24.544561386
C 9.442572594 -1.518703103 22.975458145
C 10.385735512 -1.228213429 23.099744797
C 10.797659874 -0.111024037 23.800241470
H 12.368471146 0.715664566 24.698118210
C 13.473282814 -0.132111520 23.185417175
C 13.135676384 -1.057574630 22.919237137
C 11.449244499 -1.943575621 22.868434906
N 8.271677971 -3.876651525 24.660297394
O 9.184742928 -5.670550346 26.155408859
O 8.684850693 -3.621182442 27.198671341
S 8.276416779 -4.560451031 26.182481766
C 13.640923500 -1.402602434 22.204652786
C 7.266036034 2.687317848 29.351757050
C 6.142875671 2.798433542 30.052162170
C 5.808919907 3.560865879 30.653240204
C 5.519643307 1.503200293 29.719369888
C 5.903053761 0.533605635 28.991430283
C 11.790965080 -0.149693981 24.568790436
C 11.003661156 -0.681680322 25.562839508
C 10.305276871 -2.714559317 24.907335281
C 11.579057693 -2.807750225 23.229452133
C 8.758348465 -1.404392600 25.861167908
C 8.319530487 -0.527035058 26.732864380
C 7.254026413 0.497630924 28.209886551
C 7.740059376 1.566751957 28.499591827
N 12.750018120 -1.139219403 24.044054031
N 10.065559387 -1.561930299 25.501728058
O 7.857223034 -2.091989756 25.549140930
O 7.578280926 -0.470082223 27.536382675
