31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.759113789 -4.927327156 26.451120377
C 9.404205322 -3.046968460 24.267053604
C 9.512051582 -2.072700977 23.376098633
C 10.476090431 -1.596817255 23.055133820
C 10.926426888 -0.408703566 24.783617020
C 12.322231293 0.983482182 24.378410339
C 13.669958115 -0.076052688 23.571392059
C 12.971528053 -1.342579842 22.650146484
C 11.694519043 -2.035496235 22.772312164
N 8.329990387 -3.687128544 24.683269501
O 9.155323982 -5.598151684 26.066572189
O 8.739611626 -3.557900190 27.167106628
S 8.332071304 -4.463636875 26.158460617
C 13.644577026 -1.425169945 22.082651138
C 7.276204586 2.618498087 29.295839310
C 6.032482624 2.731646299 30.129240036
C 5.721015930 3.472721338 30.695579529
C 5.533435822 1.472273350 29.764295578
C 5.876766682 0.507222950 29.076187134
C 12.032545090 0.127439693 24.283977509
C 10.646123886 -0.422675788 25.658943176
C 10.430494308 -3.081766605 24.776666641
C 11.580949783 -2.963776827 23.078023911
C 8.778461456 -1.375704765 25.878833771
C 8.049428940 -0.741034448 26.724111557
C 7.259782314 0.464724988 28.148855209
C 7.612462997 1.541156411 28.500560760
N 12.859086037 -0.664736688 23.579711914
N 10.078904152 -1.216582417 25.488664627
O 7.872007370 -1.933707356 25.778892517
O 7.419604301 -0.506712735 27.612270355
