31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
Cl 6.707980156 -5.022229195 26.565719604
C 9.010543823 -2.939928770 24.129842758
C 9.486302376 -2.108758688 23.458560944
C 10.885234833 -1.720801711 23.147983551
C 10.685623169 0.462375820 24.029670715
C 12.688746452 0.485378623 24.187000275
C 13.472548485 0.006318863 23.565702438
C 13.259906769 -1.286287546 22.752799988
H 11.091602325 -1.443188787 22.169511795
N 8.258385658 -3.481567383 24.941211700
O 9.210149765 -5.603509903 26.011743546
O 8.850752831 -3.681165457 27.331047058
S 8.418234825 -4.495300770 26.267477036
C 13.704676628 -1.440226197 22.095014572
C 7.315407753 2.639874220 29.335998535
C 6.042284012 2.730965137 30.085468292
C 5.694191456 3.515206099 30.661388397
C 5.509238243 1.516761303 29.792930603
C 5.911154747 0.500750244 29.040046692
C 11.435603142 0.204539970 24.566335678
C 10.828628540 -0.606214821 25.483634949
H 11.139582634 -3.099695444 24.712835312
C 11.483316422 -2.460054636 23.870563507
C 8.819279671 -1.404196739 25.925834656
C 8.271242142 -0.552406430 26.702323914
C 7.276516438 0.478943199 28.187528610
C 7.686569214 1.613710403 28.571620941
N 12.233809471 -1.781887889 23.483726501
N 10.131358147 -1.424331188 25.734279633
O 7.934619427 -2.336921692 25.573068619
O 7.553958893 -0.492317766 27.553129196
