31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.614391804 -4.940762997 26.475887299
C 9.367265701 -3.114039183 24.314899445
S 9.022823334 -1.871205330 23.185173035
C 10.556987762 -1.377916217 23.278619766
C 10.956694603 -0.463560522 24.441354752
C 12.502915382 0.913043320 24.620313644
C 13.825476646 -0.031728111 23.425928116
C 13.002170563 -1.364427090 22.672794342
C 11.668200493 -2.032890320 22.919366837
N 8.297557831 -3.823569536 24.671461105
O 9.113908768 -5.677896023 26.110303879
O 8.717803955 -3.630471706 27.201711655
S 8.341665268 -4.500849247 26.141033173
C 13.658168793 -1.488434553 22.100914001
C 7.302007675 2.727606535 29.332843781
C 6.050471783 2.770945311 30.091892242
C 5.707136631 3.499223232 30.665674210
C 5.504209042 1.514648795 29.748830795
C 5.934194565 0.587190747 28.963758469
C 12.136421204 0.124277994 24.343614578
C 10.564202309 -0.695188582 25.396875381
C 10.417675972 -3.033131838 24.733602524
C 11.618522644 -2.977143288 23.220142365
C 8.721542358 -1.371657372 25.913867950
C 8.218955994 -0.439442426 26.754243851
C 7.162318230 0.469535142 28.178459167
C 7.702020645 1.664577484 28.524452209
N 12.978504181 -0.599669397 23.554319382
N 9.969357491 -1.538028598 25.841527939
O 7.821432590 -2.048659325 25.525121689
O 7.542450905 -0.476542264 27.585021973
