31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.704410076 -5.018354893 26.495433807
C 9.442897797 -3.113709688 24.298854828
C 9.466783524 -2.180121660 23.466480255
C 10.502401352 -1.588441372 23.419376373
C 10.893516541 -0.579715252 24.554979324
C 12.340868950 0.910811067 24.616235733
C 13.704146385 0.024080029 23.549268723
C 13.044074059 -1.296908975 22.655653000
C 11.571491241 -2.479920387 22.027799606
N 8.299042702 -3.818199396 24.681777954
O 9.229958534 -5.599586964 26.116643906
O 8.702761650 -3.592863798 27.220401764
S 8.363011360 -4.482648849 26.155076981
C 13.661973000 -1.412021756 22.045652390
C 7.198334217 2.689683914 29.360034943
C 6.070115089 2.813335419 30.111944199
C 5.727625370 3.567215919 30.719022751
C 5.454862595 1.495133758 29.851373672
C 5.906603336 0.478430539 29.088678360
C 12.071548462 0.088411957 24.275161743
C 10.686563492 -0.605946720 25.718940735
C 10.506439209 -3.192704916 24.832279205
C 11.388656616 -2.170301914 22.864381790
C 8.686131477 -1.309422970 25.906095505
C 8.265105247 -0.474297225 26.797700882
C 7.240663528 0.474699140 28.233894348
C 7.627237320 1.551397920 28.537298203
N 12.920881271 -0.639329851 23.545663834
N 9.918844223 -1.215298176 25.567415237
O 7.867064953 -2.073704720 25.618293762
O 7.533444405 -0.475865036 27.602193832
