31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.782164574 -4.929788113 26.504198074
C 9.191622734 -3.327527285 24.358957291
H 9.564483643 -1.595890164 23.111314774
C 10.813248634 -1.666080952 23.025850296
C 10.891312599 0.381632805 24.038896561
C 12.478700638 0.541182160 24.669313431
C 13.674901009 -0.237261698 23.237066269
C 13.179705620 -1.050477266 22.840587616
H 11.103429794 -1.743317366 21.999731064
N 8.358928680 -3.474993229 24.900716782
O 9.199831009 -5.573176861 26.124738693
O 8.754454613 -3.616714954 27.368177414
S 8.327539444 -4.498833179 26.337467194
C 13.503611565 -1.433843732 22.210884094
C 7.328753948 2.567795515 29.359817505
C 6.088036060 2.719178438 30.130393982
C 5.798348904 3.488963604 30.716180801
C 5.524781704 1.498137236 29.771043777
C 5.921441078 0.488092154 29.054435730
C 11.651067734 -0.082028739 24.494621277
C 10.901122093 -0.612680256 25.504590988
C 11.028154373 -3.095639467 24.694795609
C 11.299776077 -2.329281330 23.836530685
C 8.820336342 -1.394205570 25.861486435
C 8.278815269 -0.579001844 26.650714874
C 7.178092957 0.416933388 28.292329788
C 7.736086845 1.537288308 28.535207748
N 12.009699821 -1.342351556 23.664442062
N 10.107286453 -1.440440416 25.652042389
O 7.927025318 -2.305029631 25.418596268
O 7.574689388 -0.536806047 27.568874359
