31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.829816341 -4.989719868 26.575489044
C 9.751582146 -3.340434551 24.253635406
H 9.441953659 -1.556438208 23.017730713
C 10.571583748 -1.765101790 23.181875229
C 10.992847443 0.120800421 23.928537369
C 12.469364166 0.599480212 24.677202225
C 13.735836029 -0.181344196 23.261194229
C 13.371351242 -1.360820293 22.256019592
C 11.243522644 -1.758633137 22.370582581
N 8.035192490 -3.547479153 24.904769897
O 9.148277283 -5.532882690 26.022821426
O 8.723036766 -3.635432005 27.310390472
S 8.209438324 -4.492848396 26.262180328
C 13.371665001 -0.914533734 22.959800720
C 7.258385181 2.620494127 29.421941757
C 6.021794796 2.695716858 30.134487152
C 5.698184967 3.475009680 30.712478638
C 5.477958679 1.519811630 29.798957825
C 5.941128731 0.450570077 28.965263367
C 11.813958168 -0.144034848 24.509119034
C 10.924877167 -0.682808936 25.498472214
C 10.434977531 -2.600797653 24.451913834
C 11.257263184 -2.594832182 23.773099899
C 8.815690041 -1.487447977 25.814758301
C 8.312853813 -0.617195547 26.653081894
C 7.151777267 0.444105864 28.262420654
C 7.655628204 1.589683294 28.624486923
N 12.763005257 -1.217856884 23.986555099
N 10.099000931 -1.500786543 25.519245148
O 7.929335117 -2.324633121 25.346622467
O 7.546168804 -0.495776087 27.478862762
