31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.830949306 -4.885844231 26.496150970
C 9.353293419 -3.092233419 24.294843674
C 9.410183907 -2.102258921 23.392366409
C 10.241944313 -1.633811951 22.938652039
C 10.965250015 -0.383261710 25.002286911
C 12.434616089 0.671419799 24.436073303
C 13.953649521 -0.145336136 23.229711533
C 13.646379471 -1.333060265 22.024959564
C 11.504741669 -1.940879941 22.923236847
N 8.320246696 -3.822053194 24.664453506
O 9.158101082 -5.582520962 26.151243210
O 8.717597008 -3.576466799 27.200126648
S 8.254612923 -4.486634254 26.200462341
C 13.444829941 -0.884633243 22.744379044
C 7.321985722 2.646165133 29.349142075
C 6.103901863 2.749305010 30.033102036
C 5.727790833 3.503212452 30.608940125
C 5.526857853 1.549568295 29.749563217
C 5.932913303 0.533703685 29.003322601
C 11.944607735 -0.068959109 24.305231094
C 10.581778526 -0.324337870 25.775320053
H 10.422172546 -3.094139814 24.740383148
C 11.627349854 -2.883332491 23.061189651
C 8.697045326 -1.287129164 25.908708572
C 8.178236008 -0.530245662 26.800014496
C 7.318168163 0.471480459 28.160104752
C 7.724316597 1.508952856 28.533979416
N 12.357105255 -1.050495982 23.380023956
N 9.944459915 -1.192697167 25.535923004
O 7.861093521 -2.019623756 25.694223404
O 7.491278172 -0.540017426 27.595893860
