31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.697156429 -4.999866486 26.668855667
C 9.774517059 -3.386074305 24.295696259
C 9.229837418 -1.507283449 22.944120407
C 10.100828171 -1.654650807 23.136127472
C 10.942977905 -0.476350456 25.199897766
C 12.751944542 0.540837288 24.246284485
C 13.699365616 0.081218675 23.411664963
C 13.182398796 -1.110940456 22.705347061
H 11.581758499 -2.573006630 22.313531876
N 8.028856277 -3.514464855 24.973123550
O 9.160576820 -5.554296017 26.005842209
O 8.810390472 -3.648752213 27.344308853
S 8.341425896 -4.438265324 26.253086090
C 13.574472427 -1.336478710 22.047658920
C 7.247329235 2.650584221 29.394224167
C 6.120581150 2.788113356 30.121217728
C 5.729181767 3.545084476 30.740306854
C 5.537640095 1.442594171 29.740255356
C 5.872924328 0.551535666 29.071594238
C 11.875602722 -0.252958745 24.427330017
C 11.051011086 -0.068956502 25.979242325
C 10.333317757 -2.606142282 24.520086288
C 11.327918053 -2.221114635 23.212041855
C 8.822889328 -1.438721895 25.827116013
C 8.355145454 -0.555318773 26.670755386
C 7.273881912 0.515522420 28.213611603
C 7.721745968 1.609213591 28.567720413
N 12.291028976 -1.326728463 23.525632858
N 10.010550499 -1.545344830 25.361179352
O 7.928226471 -2.301120043 25.481956482
O 7.621975899 -0.434035480 27.534196854
