31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.691434383 -4.994631767 26.499137878
C 9.560234070 -2.792130232 24.371276855
C 9.395928383 -1.932181835 23.368253708
C 10.447809219 -1.506052375 23.482519150
C 10.984555244 -0.372525662 24.597089767
C 12.484885216 0.917617261 24.673866272
H 13.792067528 -0.083293021 23.579607010
C 12.924747467 -1.308014035 22.728067398
C 11.625633240 -2.030063868 22.866897583
N 8.188975334 -3.489271164 24.795085907
O 9.187070847 -5.538428307 25.951402664
O 8.750692368 -3.643795490 27.247604370
S 8.344347000 -4.464061737 26.180137634
C 13.568820000 -1.417741537 22.095979691
C 7.245011330 2.616849661 29.299474716
C 6.099718094 2.816376925 30.033994675
C 5.746508121 3.602017403 30.596225739
C 5.492637157 1.527298450 29.779880524
C 5.897869587 0.534015000 29.038562775
C 12.101989746 0.098970480 24.375373840
C 10.714042664 -0.274489373 25.544477463
H 10.504567146 -3.246929407 24.661441803
C 11.580924988 -2.940594196 22.891841888
C 8.638278961 -1.487726688 25.847537994
C 8.198163986 -0.516602337 26.659748077
C 7.139557838 0.460089535 28.239160538
C 7.684422016 1.600465775 28.538003922
N 12.933784485 -0.644411683 23.579887390
N 9.631904602 -1.904627800 25.533590317
O 7.934685230 -2.338930368 25.374212265
O 7.506188869 -0.473363221 27.503667831
