31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.865315437 -4.927208900 26.491769791
C 9.302191734 -3.311516285 24.331153870
H 9.421626091 -1.568775058 22.954191208
C 10.538979530 -1.785950541 23.157007217
C 10.984681129 0.149894327 23.906591415
C 12.428156853 0.667243004 24.679361343
C 13.655663490 -0.240162954 23.247674942
C 13.436716080 -1.501226306 22.274585724
C 11.199166298 -1.675940990 22.370172501
N 8.261859894 -3.507197618 24.898424149
O 9.165906906 -5.597223759 26.080097198
O 8.758206367 -3.660754919 27.309213638
S 8.269680977 -4.509986401 26.269233704
C 13.334801674 -0.974371433 22.968042374
C 7.239113808 2.595809460 29.356737137
C 6.155886173 2.741503716 30.071399689
C 5.634415627 3.807359457 30.929702759
C 5.540509224 1.419615984 29.736822128
C 5.830203056 0.506812215 29.089048386
C 11.822402000 -0.105015412 24.489032745
C 11.002961159 -0.691506505 25.498611450
C 10.391957283 -2.577904463 24.430919647
C 11.206021309 -2.748936176 23.853620529
C 8.840200424 -1.460146546 25.824251175
C 8.327219009 -0.642507672 26.663019180
C 7.286867619 0.402455479 28.151073456
C 7.610608101 1.495244145 28.511726379
N 12.798786163 -1.139129281 23.976148605
N 10.130708694 -1.488384366 25.449007034
O 7.938467979 -2.333778143 25.438035965
O 7.618174553 -0.564479589 27.527326584
