31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.737034321 -4.957702160 26.477832794
C 9.389344215 -3.084378004 24.255643845
C 9.499778748 -2.081837416 23.412197113
C 10.505461693 -1.482518435 23.312795639
C 10.844339371 -0.554042578 24.480875015
C 12.310118675 0.967662871 24.509925842
C 13.766044617 -0.060261615 23.530925751
C 12.961646080 -1.345938325 22.638853073
C 11.736340523 -2.047393084 22.898355484
N 8.297513962 -3.790121794 24.626119614
O 9.213046074 -5.604847431 26.047330856
O 8.746481895 -3.604702234 27.168724060
S 8.351573944 -4.490195274 26.136589050
C 13.614201546 -1.463374138 21.966924667
C 7.196716309 2.625464201 29.369842529
C 6.023227692 2.790620804 30.091119766
C 5.664267540 3.592228889 30.668598175
C 5.425136566 1.474027753 29.775888443
C 5.817259312 0.544137657 29.050781250
C 12.070864677 0.118742965 24.212228775
C 10.736223221 -0.540160716 25.767419815
H 10.434208870 -3.092482567 24.800119400
C 11.707530022 -2.984661102 23.250207901
C 8.702342033 -1.313285112 25.847558975
C 8.193196297 -0.482211173 26.752096176
C 7.236440182 0.469172478 28.177042007
C 7.603787422 1.524821162 28.564516068
N 12.888864517 -0.624523222 23.532320023
N 9.977320671 -1.164136767 25.476438522
O 7.859587669 -2.071723938 25.605810165
O 7.487561703 -0.492545813 27.528921127
