31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.739840984 -5.048793316 26.523614883
C 9.524271965 -3.030110121 24.287986755
C 9.416232109 -2.112529516 23.483312607
C 10.450462341 -1.634131908 23.565105438
C 10.973725319 -0.534406006 24.571157455
C 12.417182922 0.870038688 24.559942245
C 13.791783333 -0.163846001 23.567371368
C 13.052625656 -1.267901659 22.649101257
C 11.480524063 -2.287049294 22.024589539
N 8.367546082 -3.747743130 24.716381073
O 9.269451141 -5.566590309 26.120649338
O 8.762587547 -3.546610832 27.201972961
S 8.404634476 -4.468439579 26.193689346
C 13.590583801 -1.280796051 22.024665833
C 7.306897163 2.656277180 29.303285599
C 6.048448086 2.770624161 30.090175629
C 5.763714790 3.532226562 30.676460266
C 5.510382652 1.521803260 29.768163681
C 5.858564854 0.542159140 29.077831268
C 12.104865074 0.074264184 24.306064606
C 10.559444427 -0.680925965 25.502378464
H 10.457126617 -3.240267515 24.833391190
C 11.336726189 -2.177502155 22.839937210
C 8.619236946 -1.370602250 25.952714920
C 8.265305519 -0.508953571 26.789394379
C 7.241641521 0.495645791 28.181180954
C 7.620513439 1.566212535 28.528400421
N 12.919875145 -0.691040456 23.585468292
N 9.840351105 -1.356036544 25.834444046
O 7.773511410 -2.082116604 25.599905014
O 7.529399395 -0.459023893 27.575277328
