31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.891969204 -4.967220783 26.434131622
C 9.360482216 -3.436038494 24.347198486
C 9.233625412 -1.525438666 22.981075287
C 10.220209122 -1.563551784 23.354921341
C 10.889183998 0.150881380 24.147041321
H 12.518897057 0.676846087 24.561111450
C 13.798118591 -0.145205319 23.312412262
C 13.264691353 -0.984922767 22.934730530
H 11.694155693 -2.575153828 22.575443268
N 8.328386307 -3.869193316 24.637456894
O 9.188141823 -5.649666786 26.106578827
O 8.733808517 -3.643681288 27.217643738
S 8.295553207 -4.538811684 26.191684723
C 13.476173401 -1.294151902 22.213016510
C 7.271354198 2.681769609 29.331989288
C 6.064533710 2.755038023 30.087764740
C 5.721772671 3.552596569 30.694959641
C 5.528563023 1.523833156 29.821128845
C 6.023575306 0.506788135 29.009653091
C 11.788457870 -0.084221631 24.558027267
C 11.457406044 -0.370182157 25.526159286
C 10.297883034 -2.529381514 24.529109955
C 11.317935944 -2.195352316 23.439516068
C 8.735287666 -1.505742311 25.853086472
C 8.343750000 -0.579534352 26.702781677
C 7.084219933 0.388002723 28.324836731
C 7.734546661 1.634812832 28.536647797
N 12.329983711 -1.305895090 23.801288605
N 10.012022972 -1.643737078 25.555622101
O 7.776930332 -2.160815239 25.547830582
O 7.615833759 -0.528834462 27.599142075
