31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.850017071 -4.920877934 26.456020355
C 9.398647308 -3.013102531 24.213592529
C 9.175266266 -2.254196882 23.492191315
C 10.837764740 -1.183646321 22.841684341
C 11.003471375 -0.403886676 24.858013153
C 12.427948952 1.021091819 24.647436142
C 13.138153076 -0.129791006 23.407335281
C 13.114719391 -1.227740765 22.855587006
C 11.603446007 -1.882102966 23.014009476
N 8.308787346 -3.721540689 24.679359436
O 9.141775131 -5.611255169 26.069244385
O 8.718000412 -3.594172001 27.173734665
S 8.282068253 -4.507565498 26.168870926
C 13.682306290 -1.332432747 22.117250443
C 7.250714302 2.690106630 29.303110123
C 6.157967567 2.838457584 30.070833206
C 5.848232269 3.602092028 30.659555435
C 5.515976429 1.488484979 29.733036041
C 5.874204636 0.597182512 29.051633835
C 12.184748650 0.335902900 24.282451630
C 10.688916206 -0.478441238 25.521955490
H 10.392848969 -3.064668179 24.651515961
C 11.437981606 -2.733566523 22.988628387
C 8.820651054 -1.380811095 25.846134186
C 8.079732895 -0.720698297 26.742940903
C 7.314142227 0.471647918 28.133174896
C 7.672872543 1.528567314 28.460960388
N 12.655220032 -1.889706135 23.706171036
N 10.069693565 -1.235416412 25.409257889
O 7.891226292 -1.952803850 25.742610931
O 7.459954739 -0.561275840 27.635704041
