31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.855673790 -4.925304413 26.467737198
C 9.291835785 -2.988365412 24.251996994
C 9.096273422 -2.247723341 23.480897903
C 10.788874626 -1.280827641 22.769412994
C 10.930706978 0.257955670 23.919000626
C 12.451543808 0.648382485 24.652473450
C 13.645930290 -0.103895180 23.153045654
C 13.141594887 -1.018644571 22.935972214
C 11.626811981 -1.789630532 23.061384201
N 8.280881882 -3.775875807 24.691965103
O 9.157629013 -5.671992779 26.060453415
O 8.774105072 -3.683739901 27.189754486
S 8.315805435 -4.548905849 26.173015594
C 13.588472366 -1.364649773 22.211606979
C 7.270869732 2.662757635 29.325838089
C 6.123475552 2.709934711 30.074523926
C 5.770583153 3.514039993 30.694990158
C 5.578346252 1.488168836 29.803089142
C 5.943365097 0.505023599 29.063594818
C 11.709794998 -0.078601032 24.493501663
C 10.990360260 -0.632363796 25.495023727
C 10.375371933 -2.621547222 24.917997360
C 11.595010757 -2.766409636 23.118230820
C 8.826932907 -1.465133071 25.858057022
C 8.064887047 -0.742055774 26.691461563
C 7.282954693 0.480484307 28.142417908
C 7.719280720 1.582642794 28.483804703
N 12.372132301 -1.291565061 23.886556625
N 10.186579704 -1.570325971 25.498399734
O 7.825937271 -1.988443613 25.763851166
O 7.415431499 -0.519555449 27.603944778
