31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
Cl 6.661449909 -5.000987053 26.513904572
C 9.485541344 -2.906261206 24.434982300
C 9.253334999 -2.052689552 23.309965134
C 10.297486305 -1.663803577 23.112682343
C 10.926434517 -0.562715590 25.034753799
H 12.365361214 0.721427083 24.429800034
C 13.865306854 -0.206180960 23.297281265
C 13.392692566 -0.942984998 22.827287674
C 11.645798683 -2.299936056 22.149930954
N 8.383201599 -3.772804976 24.674415588
O 9.219765663 -5.587692738 26.137248993
O 8.743734360 -3.552607536 27.206367493
S 8.379508972 -4.455328941 26.162153244
C 13.670917511 -1.275564671 22.105348587
C 7.250723362 2.690096617 29.296281815
C 6.112653255 2.772374868 30.062410355
C 5.732679844 3.532920837 30.701566696
C 5.599686623 1.528665662 29.807954788
C 6.024178028 0.502668023 29.051820755
C 11.877157211 -0.109637596 24.379049301
C 10.945804596 -0.232838437 25.974615097
H 10.485182762 -3.280405045 24.668914795
C 11.370938301 -2.043548346 23.043457031
C 8.678856850 -1.433400631 25.868124008
C 8.305478096 -0.543258965 26.712146759
C 7.092900276 0.444980085 28.322637558
C 7.846274853 1.777485847 28.520761490
N 12.256945610 -1.098003387 23.601974487
N 9.894618034 -1.584882259 25.307769775
O 7.737939358 -2.134055614 25.650918961
O 7.494901657 -0.457196921 27.567470551
