31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.814447403 -4.897158623 26.449151993
C 9.395149231 -3.078573942 24.313301086
C 9.407398224 -2.127515793 23.357942581
C 10.298194885 -1.691628456 23.050329208
C 10.879988670 -0.418874204 25.098785400
C 12.397852898 0.677404523 24.405351639
C 13.894653320 -0.094734453 23.209962845
C 13.638420105 -1.376115441 22.102697372
C 11.878566742 -2.561031818 22.311166763
N 8.268477440 -3.459364414 24.911579132
O 9.135374069 -5.578526020 26.019422531
O 8.709059715 -3.676977396 27.328083038
S 8.241620064 -4.498503208 26.260257721
C 13.446185112 -0.875303924 22.787265778
C 7.218060017 2.683384418 29.433828354
C 6.059855938 2.772607088 30.120281219
C 5.701530933 3.549275875 30.724102020
C 5.452834129 1.514225602 29.770284653
C 5.858016968 0.567558825 29.035348892
C 11.898126602 -0.071021006 24.325168610
C 10.773541451 -0.207058534 25.857597351
H 10.421021461 -3.234398842 24.731321335
C 11.513404846 -2.054140329 22.995632172
C 8.800519943 -1.382047534 25.874509811
C 8.273985863 -0.543572783 26.684667587
C 7.219166279 0.513359964 28.206130981
C 7.656134605 1.542008400 28.576784134
N 12.324315071 -1.112973213 23.462450027
N 10.035167694 -1.353526115 25.539592743
O 7.883651257 -2.301394463 25.504625320
O 7.502730370 -0.451550186 27.486377716
