31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.689239979 -5.023813248 26.443174362
C 9.647994995 -3.037545204 24.727533340
H 9.315431595 -1.457075238 22.962425232
C 10.272351265 -1.316431403 23.191524506
C 10.742948532 -0.558417380 24.820816040
C 12.429368973 0.694468796 24.518804550
C 13.961877823 -0.109032579 23.216665268
C 13.625848770 -1.422383547 22.116157532
C 11.436975479 -1.925173640 23.018829346
N 8.491029739 -3.733125925 24.683980942
O 9.248054504 -5.666747093 26.123319626
O 8.752180099 -3.592602968 27.192522049
S 8.451001167 -4.505634308 26.154413223
C 13.455590248 -0.875760138 22.787391663
C 7.319981098 2.631434679 29.322319031
C 6.115872383 2.778406858 30.081464767
C 5.776683807 3.551220417 30.674514771
C 5.481695652 1.535446763 29.789066315
C 5.860511303 0.525304496 29.042671204
C 11.887537956 -0.096786037 24.313962936
C 10.797213554 -0.237205639 25.780384064
C 10.632734299 -3.278035641 24.845659256
C 11.603058815 -2.886482477 23.060653687
C 8.603475571 -1.454462051 25.818254471
C 8.237997055 -0.522135019 26.700548172
C 7.232955933 0.493028104 28.185384750
C 7.683093071 1.591522336 28.525594711
N 12.293313026 -1.091041803 23.427442551
N 9.771697998 -1.642395616 25.241201401
O 7.663523674 -2.154718161 25.631223679
O 7.516214371 -0.439993411 27.536096573
