31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.651858330 -5.022665977 26.482746124
C 8.979576111 -3.001339436 24.095237732
C 9.325395584 -2.027818203 23.278657913
C 10.275069237 -1.583361149 23.104124069
C 10.924895287 -0.452304333 25.032913208
C 12.402685165 0.730269134 24.356735229
C 13.882457733 -0.215747863 23.249473572
C 13.332936287 -1.002676368 22.819185257
C 11.645500183 -2.531095028 22.447589874
N 8.246614456 -3.460515738 24.876670837
O 9.190225601 -5.562701702 25.976871490
O 8.746587753 -3.655807734 27.295413971
S 8.360774994 -4.473737240 26.233612061
C 13.554493904 -1.335036159 22.096752167
C 7.270748138 2.674927950 29.339782715
C 6.054960251 2.767646313 30.131267548
C 5.677200317 3.524490356 30.741188049
C 5.513155937 1.518473744 29.804944992
C 5.931975842 0.525945187 29.025201797
C 11.919435501 -0.102841921 24.323135376
C 10.855278015 -0.178924933 25.879297256
C 11.157415390 -2.896099329 24.433208466
C 11.422025681 -2.294418097 23.424516678
C 8.792859077 -1.370939851 25.848169327
C 8.284879684 -0.531405032 26.669095993
C 7.130703449 0.460734367 28.249231339
C 7.713559151 1.679639578 28.539443970
N 12.297554970 -1.255849123 23.621145248
N 10.009411812 -1.392783284 25.471895218
O 7.885891438 -2.306065083 25.540452957
O 7.561330318 -0.454158425 27.546045303
