31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.696609974 -4.978574753 26.517955780
C 9.265753746 -3.375023842 24.350761414
C 9.590737343 -1.478299499 22.914100647
C 10.828642845 -1.740695596 23.403760910
C 10.897909164 0.332773983 24.022321701
C 12.445995331 0.555825293 24.680896759
C 13.564143181 -0.188433364 23.108947754
C 12.930181503 -1.101632953 22.725419998
C 12.079738617 -1.417431355 22.005151749
N 8.272056580 -3.844712973 24.696073532
O 9.192975044 -5.680458069 26.149265289
O 8.798995018 -3.627237082 27.243188858
S 8.393830299 -4.518735409 26.203958511
C 13.590924263 -1.507132649 22.386098862
C 7.293272495 2.616986513 29.358171463
C 6.126306534 2.731027365 30.121147156
C 5.816201210 3.497279167 30.705965042
C 5.531074047 1.510195851 29.874515533
C 5.928009987 0.449683905 29.085248947
C 11.676260948 -0.128913447 24.532922745
C 10.927847862 -0.695214689 25.565124512
C 10.311153412 -2.618193626 24.536169052
C 11.269489288 -2.509778976 23.664710999
C 8.759546280 -1.413130999 25.895401001
C 8.235578537 -0.565571904 26.791427612
C 7.248577595 0.438465834 28.242536545
C 7.681764603 1.519357324 28.555459976
N 12.169584274 -1.369252682 23.810073853
N 10.072205544 -1.496043324 25.551141739
O 7.861433506 -2.102158546 25.664489746
O 7.540652752 -0.521134019 27.571588516
