31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.746954918 -4.993482113 26.434787750
C 9.466206551 -3.469850063 24.493953705
C 9.409337997 -1.458458185 23.064014435
C 10.383749962 -1.322974324 23.290948868
C 10.780980110 -0.541642904 24.440439224
C 12.410045624 0.896982849 24.534440994
C 13.790066719 -0.088207640 23.588943481
C 12.933030128 -1.329952955 22.630586624
C 11.671276093 -1.985885978 22.814804077
N 8.291066170 -3.823582411 24.652460098
O 9.120069504 -5.649463654 26.133773804
O 8.690964699 -3.619671345 27.156427383
S 8.255198479 -4.526031971 26.156551361
C 13.572978973 -1.407882571 22.049804688
C 7.259909153 2.618269682 29.336698532
C 6.113510609 2.760747194 30.099418640
C 5.778437138 3.519450665 30.692195892
C 5.505617619 1.484851956 29.800371170
C 5.891843319 0.520170093 29.044250488
C 12.088932991 0.107919782 24.251523972
C 10.696167946 -0.517664194 25.735977173
C 10.612112999 -3.252470255 24.446432114
C 11.382800102 -2.863005638 23.545600891
C 8.738417625 -1.321605682 25.856876373
C 8.178458214 -0.537374735 26.750129700
C 7.250459194 0.452611625 28.156490326
C 7.661785126 1.514260888 28.524171829
N 12.901424408 -0.576988995 23.593715668
N 10.013455391 -1.195565343 25.543376923
O 7.915425301 -2.077598810 25.574306488
O 7.486773014 -0.542071223 27.540529251
