31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.725214481 -4.950379372 26.534891129
C 9.319312096 -3.395109653 24.329484940
H 9.489482880 -1.467859745 23.008686066
C 10.560136795 -1.743134260 23.099582672
C 11.089403152 0.165992722 24.014705658
C 12.431690216 0.580657482 24.636337280
C 13.814907074 -0.025552547 23.188436508
C 13.178593636 -0.811489284 23.140016556
C 11.210073471 -1.615667105 22.267482758
N 8.289154053 -3.798792124 24.675153732
O 9.216541290 -5.575918674 26.133792877
O 8.732602119 -3.547395229 27.242813110
S 8.395522118 -4.444003105 26.195524216
C 13.366862297 -1.247418284 22.311401367
C 7.239549637 2.467134476 29.271600723
C 6.047780037 2.644061565 30.097557068
C 5.774986744 3.520497322 30.678844452
C 5.576888561 1.489504099 29.826845169
C 5.812737942 0.268808722 29.022397995
C 12.040305138 -0.187607288 24.244213104
C 10.838847160 -0.757248223 25.620294571
C 10.386767387 -2.569468021 24.494735718
C 11.158540726 -2.644276142 23.804418564
C 8.887063026 -1.420237184 25.879344940
C 8.185698509 -0.626860321 26.769285202
C 7.232611656 0.376063526 28.142105103
C 7.598668098 1.490151048 28.513168335
N 12.781915665 -1.327647567 24.136550903
N 10.191039085 -1.475968122 25.497802734
O 7.919064045 -2.021348238 25.637138367
O 7.505493641 -0.575656354 27.519395828
