31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.800023556 -4.901908398 26.435007095
C 9.528992653 -3.113948584 24.723115921
C 9.499336243 -1.429415464 23.065969467
C 10.444072723 -1.280438781 23.286979675
C 10.983786583 -0.395107388 24.516454697
H 12.466939926 0.939071178 24.686939240
C 13.821861267 -0.093759790 23.536909103
C 13.538050652 -1.502481341 22.028453827
C 11.587965965 -1.996812224 22.807588577
N 8.338045120 -3.857650042 24.696743011
O 9.072688103 -5.673188686 26.206291199
O 8.685333252 -3.624195814 27.232831955
S 8.221165657 -4.521081448 26.223213196
C 12.977660179 -1.326351166 22.659627914
C 7.313170910 2.620889425 29.272583008
C 6.023475170 2.740854740 30.108787537
C 5.731033802 3.501162767 30.692571640
C 5.468425274 1.485270143 29.775558472
C 5.908771038 0.510620832 29.033908844
C 12.116298676 0.091376379 24.365377426
C 10.747342110 -0.384781718 25.530204773
C 10.437561989 -2.955176115 24.781929016
H 11.557772636 -2.927184582 23.020751953
C 8.599752426 -1.492090940 25.821344376
C 8.317803383 -0.520368457 26.633089066
C 7.128852844 0.475681752 28.262067795
C 7.666626453 1.651437879 28.554475784
N 12.967253685 -0.635842085 23.599403381
N 9.781694412 -2.051299095 25.318721771
O 7.706314087 -2.135769606 25.548152924
O 7.559382915 -0.423677862 27.508943558
