31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
Cl 6.688430309 -4.973475933 26.456838608
C 9.627220154 -3.008590698 24.739154816
C 9.659122467 -1.372046351 23.123991013
C 10.566537857 -1.170876145 23.304643631
C 10.669646263 0.479953051 24.283361435
C 12.630358696 0.474701434 24.243381500
C 13.388876915 0.068415634 23.547559738
C 13.088027000 -1.289453030 22.841794968
C 11.694343567 -1.927203298 23.056318283
N 8.417561531 -3.794747114 24.665555954
O 9.232752800 -5.614078999 26.111099243
O 8.745334625 -3.594920158 27.207551956
S 8.407375336 -4.471043110 26.139341354
C 13.568943977 -1.270575643 22.061590195
C 7.238683701 2.544290781 29.306949615
C 6.069988251 2.781701803 30.095409393
C 5.766409397 3.519163609 30.673351288
C 5.445667744 1.506513119 29.794130325
C 5.796982765 0.479717910 29.025979996
C 11.345940590 -0.027263097 24.493469238
C 11.243642807 -0.436856240 25.518543243
C 10.634226799 -2.956699371 24.876682281
H 11.510083199 -2.844100952 22.865543365
C 8.643385887 -1.490259647 25.829872131
C 8.306277275 -0.488632977 26.644132614
C 7.110622883 0.417604357 28.222412109
C 7.585067272 1.580651760 28.568172455
N 12.780902863 -1.842483044 23.793928146
N 9.869771957 -1.950941324 25.348730087
O 7.713901520 -2.104477882 25.600473404
O 7.551366806 -0.450153291 27.494050980
