31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.649011135 -4.969585896 26.440195084
C 9.383096695 -3.064219236 24.272621155
C 9.363826752 -2.190068960 23.358072281
C 10.386469841 -1.750328302 23.139724731
C 10.911841393 -0.436672628 25.098192215
C 12.403872490 0.693062484 24.401842117
C 13.830403328 -0.121716589 23.263919830
C 13.379198074 -0.880231023 22.780822754
C 11.733089447 -2.361384153 22.181303024
N 8.289241791 -3.488914013 24.912488937
O 9.167554855 -5.568468571 25.959980011
O 8.773475647 -3.707317114 27.356277466
S 8.354176521 -4.479662895 26.230396271
C 13.656945229 -1.221156836 22.062490463
C 7.300354481 2.626965761 29.289529800
C 6.072353363 2.733146429 30.101125717
C 5.714456081 3.503856659 30.708238602
C 5.507652283 1.466261268 29.818616867
C 5.936274052 0.540922463 29.054609299
C 11.866225243 -0.060594577 24.373346329
C 10.882250786 -0.153298125 25.909538269
H 10.495434761 -3.149961233 24.751634598
C 11.393291473 -2.034307957 23.025409698
C 8.801622391 -1.382914066 25.859422684
C 8.282441139 -0.562098801 26.677280426
C 7.019945145 0.389657050 28.269676208
C 7.688707352 1.704809189 28.542310715
N 12.296833992 -1.105841517 23.532508850
N 10.032812119 -1.387980103 25.520404816
O 7.896492958 -2.316683531 25.480964661
O 7.528103828 -0.491440028 27.561063766
