31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.816254616 -5.018914700 26.545804977
C 9.760972977 -3.592648983 24.258731842
H 9.335641861 -1.547757983 23.082077026
C 10.236672401 -1.691948175 23.747074127
C 10.918000221 0.260839880 24.132661819
C 12.453976631 0.700065672 24.568960190
C 13.781931877 -0.104694583 23.230150223
C 13.259950638 -0.918527544 22.879547119
C 11.557931900 -1.967470527 23.159021378
N 7.984444618 -3.524671555 24.930931091
O 9.128639221 -5.530854225 26.010578156
O 8.671708107 -3.668530226 27.356027603
S 8.190684319 -4.483102798 26.260490417
C 13.575962067 -1.237129450 22.166032791
C 7.297627449 2.585577250 29.382690430
C 6.087611675 2.659037828 30.120824814
C 5.774411201 3.457015514 30.714361191
C 5.528609276 1.490996838 29.818492889
C 5.967247486 0.439891696 28.988811493
C 11.754647255 0.022998571 24.531730652
H 11.381154060 -0.375047058 25.528001785
C 10.145771980 -2.635771275 24.476314545
C 11.765313148 -2.815923452 23.093595505
C 8.740761757 -1.470913529 25.757053375
C 8.348951340 -0.615138292 26.607816696
C 7.240940571 0.492968827 28.267068863
C 7.686856270 1.555597305 28.551095963
N 12.229461670 -1.164644957 23.660531998
N 9.825584412 -1.724102259 25.160308838
O 7.880429268 -2.313514709 25.417604446
O 7.669310093 -0.489847809 27.529605865
