31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.682603836 -5.020843983 26.481508255
C 9.410475731 -3.335777283 24.546022415
C 9.486077309 -1.422253489 23.116750717
C 10.446535110 -1.315010428 23.249336243
C 11.025654793 -0.358995587 24.349527359
C 12.435261726 1.063697934 24.558149338
C 13.234415054 -0.231539875 23.454788208
C 13.099478722 -1.296358466 22.876968384
C 11.519249916 -1.968141794 22.899240494
N 8.268013000 -3.834504604 24.656414032
O 9.153800964 -5.584505081 26.150468826
O 8.660808563 -3.591309786 27.209524155
S 8.306524277 -4.467469215 26.170207977
C 13.556197166 -1.346403003 22.009155273
C 7.300409317 2.663880825 29.282283783
C 6.115173817 2.803472996 30.042675018
C 5.768650055 3.534344435 30.657310486
C 5.475159168 1.553888679 29.723533630
C 5.880590916 0.611478567 28.997524261
C 12.148780823 0.288872480 24.320333481
C 11.045262337 -0.366171151 25.240982056
C 10.182554245 -2.760245800 24.994672775
C 11.417712212 -2.859701157 23.056848526
C 8.720556259 -1.481690168 25.911375046
C 8.329438210 -0.510912776 26.692638397
C 7.119853497 0.457217276 28.234813690
C 7.695637703 1.605283856 28.500186920
N 13.132686615 -1.745959759 23.821779251
N 10.004148483 -1.739434361 25.677965164
O 7.814872265 -2.122702837 25.509990692
O 7.560874462 -0.448371857 27.541021347
