31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.770298004 -4.927903652 26.471256256
C 9.374533653 -3.082135439 24.249887466
C 9.464185715 -2.103853464 23.342679977
C 10.449959755 -1.679886222 23.028680801
C 11.007539749 -0.498057187 24.907358170
H 12.347891808 0.957483768 24.542722702
C 13.638587952 0.035337090 23.456129074
C 12.967798233 -1.295679212 22.641635895
C 11.671996117 -2.001897812 22.830648422
N 8.282411575 -3.745720387 24.622886658
O 9.167495728 -5.575506687 26.080558777
O 8.755721092 -3.558720112 27.159339905
S 8.323764801 -4.455414295 26.151391983
C 13.618858337 -1.426063776 22.039871216
C 7.185420036 2.623084545 29.336854935
C 6.101397514 2.781962395 30.078838348
C 5.765465736 3.513910770 30.654579163
C 5.475724220 1.431378603 29.756162643
C 5.855194569 0.508584917 29.062599182
C 12.094094276 0.110510498 24.335048676
C 10.774592400 -0.537009299 25.722360611
H 10.422343254 -3.085342407 24.744369507
C 11.641539574 -2.937988281 23.234970093
C 8.714282036 -1.330672145 25.867092133
C 8.085153580 -0.563064337 26.759656906
C 7.308315277 0.488656133 28.094785690
C 7.608434677 1.538976192 28.472692490
N 12.821742058 -0.616082668 23.518405914
N 10.003633499 -1.283525348 25.527618408
O 7.864369869 -1.985106707 25.683912277
O 7.434713364 -0.526421726 27.559003830
