31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.634768963 -4.975309372 26.527626038
C 9.148981094 -3.340280056 24.297370911
C 9.289402008 -1.627264261 23.261812210
C 10.305315971 -1.531224251 23.840652466
C 10.818243980 0.215006202 24.140024185
C 12.792919159 0.524481475 24.295604706
C 13.558985710 0.213586509 23.565071106
C 13.100886345 -1.098316669 22.757659912
C 11.483169556 -2.419371843 22.439258575
N 8.359382629 -3.812704563 24.684766769
O 9.182523727 -5.658085823 26.158124924
O 8.757141113 -3.563924313 27.202537537
S 8.378746986 -4.500848770 26.230598450
C 13.459223747 -1.321170092 22.074832916
C 7.265780926 2.626356840 29.292285919
C 6.103365898 2.789833546 30.106004715
C 5.781968117 3.561877966 30.698472977
C 5.542935848 1.504446268 29.815092087
C 5.937790871 0.516465485 29.104682922
C 11.667279243 -0.217740357 24.536678314
C 11.469428062 -0.442338705 25.608501434
C 11.137683868 -3.031061649 24.434917450
C 11.234759331 -2.302652836 23.541160583
C 8.774500847 -1.401377797 25.773969650
C 8.357918739 -0.467527866 26.671861649
C 7.201367378 0.450318635 28.269645691
C 7.688192844 1.617125630 28.541299820
N 12.086071968 -1.372182965 23.676494598
N 9.896152496 -1.609679699 25.231592178
O 7.930212498 -2.110276937 25.593254089
O 7.652349472 -0.442325145 27.562158585
