31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.824663639 -4.910927296 26.463848114
C 9.247222900 -3.294337034 24.348258972
H 9.369166374 -1.538565874 23.104671478
C 10.206419945 -1.522496462 23.818319321
C 10.770605087 -0.482815564 24.946594238
C 12.484626770 0.726350486 24.434520721
C 13.942706108 -0.178784937 23.136798859
C 13.415733337 -1.452972889 22.128435135
H 11.495492935 -2.409027100 22.415832520
N 8.347843170 -3.491733789 24.791666031
O 9.128166199 -5.584105968 26.058006287
O 8.732204437 -3.616437674 27.301614761
S 8.237577438 -4.495109081 26.271768570
C 13.358758926 -0.965668559 22.804058075
C 7.265060902 2.662401915 29.342367172
C 5.993301392 2.724047422 30.102830887
C 5.679597378 3.508311510 30.688726425
C 5.501461983 1.475447655 29.788158417
C 5.922383308 0.486835629 29.048254013
C 11.957071304 -0.087105282 24.334054947
C 10.961516380 -0.208349138 25.931629181
H 11.270116806 -2.977119446 24.386823654
C 11.359353065 -2.211179256 23.491840363
C 8.716581345 -1.412742734 25.739593506
C 8.296476364 -0.548314571 26.624992371
C 7.237844944 0.455267280 28.222414017
C 7.629530907 1.621386051 28.593313217
N 12.360556602 -1.203003883 23.594186783
N 9.858510971 -1.485821486 25.138130188
O 7.853682518 -2.339432955 25.378334045
O 7.573222160 -0.470162243 27.503963470
