31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.850582123 -4.980666637 26.456922531
C 9.429959297 -3.020503521 24.345159531
C 9.425820351 -2.172281981 23.441097260
C 10.443594933 -1.581243038 23.357988358
C 10.813954353 -0.465610266 24.760869980
C 12.498211861 0.696601450 24.514780045
C 13.897015572 -0.109958649 23.202758789
C 13.441748619 -0.913580716 22.751760483
C 11.766114235 -2.490211248 22.246849060
N 8.267072678 -3.474697351 24.952175140
O 9.164155960 -5.553241253 25.974618912
O 8.727140427 -3.712726116 27.316814423
S 8.245541573 -4.517053127 26.243455887
C 13.723013878 -1.293755054 22.101524353
C 7.219527721 2.688061237 29.362079620
C 6.115787506 2.773376703 30.092077255
C 5.736064434 3.481488466 30.696937561
C 5.476519108 1.451353669 29.802068710
C 5.874708652 0.510501444 29.074060440
C 11.948504448 -0.053707641 24.328619003
C 10.569700241 -0.443912625 25.645015717
C 10.482843399 -3.167289257 24.858808517
C 11.509020805 -2.019278526 23.033105850
C 8.693140030 -1.338363171 25.892528534
C 8.240301132 -0.535043836 26.715522766
C 7.215816498 0.526850641 28.192384720
C 7.647749901 1.534446716 28.504327774
N 12.301266670 -1.134925604 23.466388702
N 9.878629684 -1.168215275 25.583217621
O 7.897029400 -2.319731236 25.492938995
O 7.496917248 -0.422850996 27.527147293
