31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.839823246 -4.917444706 26.469049454
C 9.145307541 -3.301456690 24.305238724
C 9.344011307 -1.668038487 23.226816177
C 10.320809364 -1.512977004 23.179822922
C 10.911291122 0.165384635 23.968284607
C 12.470975876 0.576683700 24.672079086
C 13.786047935 -0.090951465 23.168270111
C 13.427679062 -1.388598680 22.169553757
C 11.594934464 -2.379819870 22.548381805
N 8.352330208 -3.492279053 24.860921860
O 9.185416222 -5.552158833 26.043394089
O 8.720197678 -3.650330067 27.348628998
S 8.260540009 -4.505915642 26.300031662
C 13.316249847 -0.927802503 22.880628586
C 7.218842030 2.641589165 29.350643158
C 6.051162243 2.750796080 30.100975037
C 5.693964481 3.509285927 30.702377319
C 5.490325451 1.523429871 29.774087906
C 5.869606495 0.500157177 29.011589050
C 11.758536339 -0.141074300 24.517755508
C 10.931952477 -0.678199708 25.564273834
H 11.115756035 -2.898837566 24.415962219
C 11.347826004 -2.242283821 23.493402481
C 8.816114426 -1.410733819 25.901952744
C 8.286466599 -0.570898831 26.695482254
C 7.110849857 0.440579832 28.267742157
C 7.634937763 1.601763725 28.550422668
N 12.397521973 -1.315681100 23.781539917
N 10.113740921 -1.459037304 25.673492432
O 7.963215828 -2.318623066 25.400178909
O 7.521020412 -0.512693405 27.591012955
