31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.654024601 -4.918136120 26.477304459
C 9.519541740 -3.477505207 24.411561966
C 9.349483490 -1.522676468 23.245765686
C 10.482022285 -1.499061227 23.300750732
C 10.997562408 -0.388692766 24.546012878
C 12.469429016 0.859223604 24.534271240
C 13.796020508 -0.283232629 23.294387817
C 13.461732864 -1.541563988 21.987346649
C 11.446631432 -1.975034356 22.541416168
N 8.348407745 -3.814055443 24.648859024
O 9.106808662 -5.658531666 26.142618179
O 8.722393036 -3.592105389 27.183526993
S 8.372102737 -4.487859726 26.165220261
C 13.346899986 -1.105628967 22.608865738
C 7.257107735 2.650334597 29.395301819
C 6.124604702 2.802515030 30.105316162
C 5.757905960 3.601177931 30.682476044
C 5.512339592 1.506970048 29.838159561
C 5.886974812 0.524097741 29.094465256
C 12.055097580 0.089309089 24.365543365
C 10.604146004 -0.694795728 25.473018646
C 10.591341972 -3.191032171 24.404314041
C 10.972655296 -2.549255371 23.459095001
C 8.740235329 -1.386322021 25.928388596
C 8.274465561 -0.457241923 26.719074249
C 7.192701340 0.482593447 28.271753311
C 7.682111263 1.566839933 28.557929993
N 12.820438385 -0.727665782 23.567583084
N 9.988784790 -1.521406293 25.891151428
O 7.894766331 -2.078335762 25.516452789
O 7.568716049 -0.439087778 27.576065063
