31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.888692856 -4.930742741 26.436004639
C 9.371640205 -3.120803833 24.301874161
S 9.044083595 -1.885295033 23.245765686
C 10.531145096 -1.355136037 23.316749573
C 10.933008194 -0.531141877 24.465993881
C 12.434001923 0.889238536 24.602067947
H 13.833755493 -0.078479238 23.565078735
C 12.979257584 -1.348019600 22.640796661
C 11.633553505 -2.036822557 22.830499649
N 8.331060410 -3.819536209 24.693174362
O 9.229881287 -5.583963394 26.136915207
O 8.712408066 -3.586619377 27.231369019
S 8.300042152 -4.499320984 26.205911636
C 13.646689415 -1.452480555 22.018823624
C 7.217688560 2.704269409 29.290687561
C 6.065792561 2.841456413 30.044202805
C 5.697763920 3.590012789 30.651046753
C 5.467537403 1.573929906 29.762380600
C 5.896692753 0.534908473 29.021564484
C 12.171658516 0.109157175 24.281324387
C 10.645828247 -0.730941296 25.467529297
C 10.425878525 -3.107104540 24.709903717
C 11.526493073 -2.957917213 22.997888565
C 8.671926498 -1.405906439 25.950740814
C 8.172769547 -0.469094545 26.740331650
C 7.221290112 0.507335305 28.193483353
C 7.630008221 1.636017442 28.514339447
N 12.969461441 -0.660404384 23.546892166
N 9.997301102 -1.519901037 25.853219986
O 7.816847801 -2.083103895 25.632661819
O 7.533299923 -0.449757576 27.584785461
