31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.726954937 -4.976056099 26.494012833
C 9.520268440 -3.508393764 24.450912476
H 9.617885590 -1.494376183 23.117221832
C 10.845604897 -1.588984013 23.009931564
C 10.987269402 0.438841462 24.093105316
C 12.503590584 0.511746645 24.717245102
C 13.746743202 -0.220019907 23.296983719
C 13.210111618 -1.024463892 22.862668991
H 11.094975471 -1.671106100 21.955286026
N 8.358757973 -3.894156218 24.721120834
O 9.089461327 -5.733526230 26.214336395
O 8.768278122 -3.630076408 27.201829910
S 8.329195976 -4.546995163 26.209600449
C 13.500992775 -1.390070200 22.216302872
C 7.300248623 2.635423899 29.392847061
C 6.069598675 2.711389065 30.154325485
C 5.772119045 3.495379686 30.756109238
C 5.545237541 1.543139338 29.791749954
C 5.844235897 0.495906502 29.019435883
C 11.701706886 -0.085136779 24.546831131
C 10.899648666 -0.640953064 25.582967758
C 10.604146004 -3.132192850 24.461692810
C 11.232975006 -2.337845325 23.758243561
C 8.790501595 -1.388005733 25.903392792
C 8.303007126 -0.461812228 26.705732346
C 7.221931934 0.467164755 28.234275818
C 7.689482689 1.541955471 28.569646835
N 12.072745323 -1.296784282 23.623493195
N 10.134594917 -1.431511283 25.738279343
O 7.944897175 -2.138244867 25.557825089
O 7.570286751 -0.476401180 27.576593399
