31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.799166679 -4.914565086 26.448099136
C 9.220199585 -3.311717033 24.389663696
C 9.317281723 -1.596520901 23.148538589
C 10.274618149 -1.293027520 23.343816757
C 10.751884460 -0.102936059 23.784465790
C 12.372542381 0.651520669 24.658859253
C 13.804984093 -0.113300249 23.225542068
C 13.423354149 -1.368484378 22.168336868
H 11.627821922 -2.513585091 22.528591156
N 8.331670761 -3.494506359 24.836637497
O 9.122120857 -5.562706470 26.092922211
O 8.697177887 -3.617882729 27.323255539
S 8.213521957 -4.465766430 26.275312424
C 13.317113876 -0.924496651 22.906885147
C 7.311170578 2.635288715 29.308843613
C 6.110563278 2.766889095 30.078266144
C 5.787202358 3.519489765 30.665121078
C 5.502960682 1.527388573 29.800233841
C 5.976391792 0.507294357 29.033966064
C 11.747498512 -0.159988239 24.517240524
C 10.891970634 -0.670176387 25.590408325
C 11.146667480 -2.883481979 24.450185776
C 11.398776054 -2.252457619 23.519741058
C 8.803116798 -1.430131912 25.891605377
C 8.261513710 -0.580090284 26.647281647
C 7.106129646 0.425648391 28.283876419
C 7.712632179 1.629917741 28.552276611
N 12.416811943 -1.346857905 23.806217194
N 10.119498253 -1.478455424 25.695680618
O 7.919541836 -2.335813284 25.439693451
O 7.511549950 -0.472655237 27.522432327
