31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.848097324 -4.938575745 26.548345566
C 9.741786957 -3.422916889 24.127521515
H 9.337781906 -1.508326530 22.929094315
C 10.377063751 -1.623149395 23.141958237
C 10.909227371 -0.564386845 24.850343704
H 12.463198662 0.646277666 24.433578491
C 13.797819138 -0.120009266 23.152389526
C 13.170650482 -0.901329517 23.005741119
C 11.147561073 -1.663153052 22.379713058
N 8.001296043 -3.539484739 24.928714752
O 9.132960320 -5.578619003 26.035129547
O 8.785195351 -3.624866247 27.307855606
S 8.225044250 -4.448348522 26.249505997
C 13.337190628 -1.242728233 22.119483948
C 7.289016247 2.624418020 29.337934494
C 6.110421658 2.795121193 30.129129410
C 5.620164394 3.825918198 30.954744339
C 5.534966946 1.498934627 29.769306183
C 5.871035099 0.504694223 29.055027008
C 12.074115753 -0.293393523 24.343208313
C 11.048336029 -0.126958668 25.725381851
C 10.482392311 -2.660853863 24.286605835
C 11.513744354 -2.924559355 23.955303192
C 8.798867226 -1.463542700 25.751955032
C 8.335791588 -0.649895072 26.598762512
C 7.181715488 0.438680053 28.237684250
C 7.661103725 1.530364394 28.532917023
N 12.795555115 -1.376995564 23.979932785
N 9.972831726 -1.549688339 25.162967682
O 7.871864796 -2.318607569 25.409515381
O 7.560657024 -0.550186038 27.494253159
