31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.727769375 -4.818572044 26.460025787
C 9.438878059 -3.061968803 24.250694275
C 9.536448479 -2.040533304 23.400970459
C 10.488239288 -1.390038729 23.259153366
C 10.947188377 -0.337793708 24.358375549
C 12.547401428 0.802744567 24.598051071
C 13.586724281 -0.113493770 23.039857864
C 13.480508804 -1.297082067 21.978866577
C 11.812787056 -1.996974945 23.032295227
N 8.340029716 -3.738540411 24.635976791
O 9.174256325 -5.572820187 26.099246979
O 8.757645607 -3.548016310 27.189126968
S 8.346040726 -4.419494629 26.118148804
C 13.213100433 -1.061894655 22.818605423
C 7.160309315 2.690080404 29.347005844
C 6.011692524 2.828320026 30.074771881
C 5.684150219 3.567539692 30.675559998
C 5.432534218 1.564950705 29.800243378
C 5.892139435 0.525494695 29.048316956
C 11.811348915 0.256948352 24.600515366
C 10.561160088 -0.648985982 25.298236847
H 10.476013184 -3.088043213 24.752996445
C 11.597547531 -2.912014246 22.927650452
C 8.783365250 -1.344008327 25.935173035
C 8.258508682 -0.458028704 26.715276718
C 7.105931282 0.507381499 28.297029495
C 7.630030632 1.631221533 28.528814316
N 12.837119102 -1.726186991 23.714382172
N 10.032482147 -1.573501348 25.825847626
O 7.817969322 -2.023099184 25.559127808
O 7.508132458 -0.429755896 27.593654633
