31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.800419331 -4.960251808 26.443845749
C 9.466526031 -3.353537560 24.476213455
C 9.346576691 -1.440535545 23.078342438
C 10.267718315 -1.348564386 23.420526505
C 10.731580734 -0.489510745 24.897558212
C 12.499908447 0.686037779 24.424079895
C 13.891571999 -0.241957337 23.143310547
C 13.257582664 -1.040140510 22.766901016
H 11.550210953 -2.488464832 22.378086090
N 8.233239174 -3.464487076 24.925264359
O 9.115721703 -5.587723732 26.118173599
O 8.671304703 -3.651596069 27.379009247
S 8.210338593 -4.493149757 26.299421310
C 13.493236542 -1.347074628 22.023916245
C 7.306654930 2.626335859 29.302175522
C 6.163730145 2.782318115 30.059185028
C 5.744921684 3.560272932 30.695514679
C 5.631569386 1.483708024 29.718463898
C 6.049401283 0.588531375 29.012800217
C 11.944098473 -0.127432257 24.334882736
C 10.781979561 -0.033961289 25.786834717
C 10.580390930 -3.108345032 24.364723206
C 11.281012535 -2.261757612 23.388879776
C 8.828944206 -1.427352548 25.902101517
C 8.332303047 -0.574755847 26.635423660
C 7.157554150 0.429946214 28.278890610
C 7.912911415 1.729242444 28.460432053
N 12.316848755 -1.264592409 23.633966446
N 10.061197281 -1.532374144 25.571571350
O 7.876844883 -2.337689638 25.493942261
O 7.491159916 -0.537303984 27.519561768
