31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.836935520 -4.892137051 26.431690216
C 9.430377007 -3.025305748 24.257095337
C 9.386449814 -2.092709064 23.445102692
C 10.451292038 -1.551629663 23.449649811
C 10.984919548 -0.424587131 24.449769974
C 12.427484512 0.924756110 24.639533997
C 13.738187790 -0.054890752 23.573911667
C 13.021299362 -1.322480798 22.677230835
C 11.522187233 -2.466941118 22.072010040
N 8.311942101 -3.768830061 24.686449051
O 9.103256226 -5.606870174 26.074911118
O 8.732410431 -3.622523069 27.203039169
S 8.241224289 -4.470402241 26.148410797
C 13.615808487 -1.427980542 22.068021774
C 7.287692547 2.647952080 29.314836502
C 6.076121330 2.787122250 30.088153839
C 5.786012650 3.576829433 30.659656525
C 5.497284412 1.530097008 29.818300247
C 5.894265175 0.568915129 29.072488785
C 12.088621140 0.092754111 24.370298386
C 10.579821587 -0.744838655 25.395288467
H 10.396317482 -3.177870512 24.767868042
C 11.394148827 -2.169605494 22.869140625
C 8.801967621 -1.377590418 26.000713348
C 8.212664604 -0.470781058 26.796888351
C 7.174620152 0.461723894 28.227224350
C 7.651005268 1.640071392 28.560462952
N 12.943153381 -0.680089533 23.601278305
N 10.046811104 -1.561408997 25.944311142
O 7.859023571 -2.062995672 25.653472900
O 7.504153252 -0.483919799 27.616786957
