31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.832256794 -4.891956329 26.422220230
C 9.546116829 -3.468145847 24.470315933
C 9.336757660 -1.580999732 23.122041702
C 10.402587891 -1.647490859 23.001434326
C 10.978136063 0.191954359 23.975421906
C 12.467933655 0.568513751 24.742788315
C 13.739290237 -0.075063728 23.197113037
C 13.300720215 -0.935088456 22.896421432
C 11.304164886 -2.033505440 22.331474304
N 8.339759827 -3.811006069 24.664237976
O 9.096369743 -5.652804375 26.150220871
O 8.722512245 -3.629526854 27.244524002
S 8.256468773 -4.522413731 26.197652817
C 13.468470573 -1.315485001 22.108278275
C 7.273416042 2.617180824 29.399642944
C 6.115964413 2.781706810 30.147336960
C 5.787733078 3.604247332 30.759304047
C 5.524921894 1.595067978 29.882532120
C 5.984709263 0.484468222 29.029506683
C 11.762214661 -0.165930793 24.523584366
C 10.915225029 -0.688652158 25.514070511
C 10.623400688 -3.146449327 24.470670700
C 11.372860909 -2.338402987 23.586759567
C 8.776658058 -1.427762270 25.909032822
C 8.315211296 -0.513483942 26.716745377
C 7.069810867 0.463339508 28.313932419
C 7.727185249 1.629158854 28.586767197
N 12.466559410 -1.324868560 23.857347488
N 10.095636368 -1.429192066 25.596469879
O 7.888126850 -2.150764704 25.619476318
O 7.506277561 -0.412809044 27.496683121
