31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.689026833 -4.963550568 26.380001068
C 9.366555214 -3.080268383 24.238462448
C 9.460694313 -2.127570152 23.361696243
C 10.532057762 -1.519989252 23.310880661
C 10.818746567 -0.600746334 24.397104263
C 12.290729523 0.822392344 24.660390854
H 13.727076530 0.048016340 23.469799042
C 12.985414505 -1.355164528 22.664840698
C 11.738658905 -2.092028856 22.895948410
N 8.268772125 -3.774274588 24.583271027
O 9.134124756 -5.619558334 26.046678543
O 8.695871353 -3.619757175 27.148883820
S 8.294867516 -4.486059666 26.098014832
C 13.650590897 -1.434418082 22.065149307
C 7.199631691 2.657226086 29.274936676
C 6.075063705 2.764725685 30.046819687
C 5.642492771 3.733479500 30.831878662
C 5.473842144 1.474105835 29.710556030
C 5.789032936 0.551582456 29.012817383
C 12.058907509 0.040375933 24.256109238
C 10.785437584 -0.388126612 26.003505707
H 10.394178391 -3.086612940 24.789451599
C 11.736551285 -3.024204254 23.221553802
C 8.868768692 -1.315268040 25.821168900
C 8.044682503 -0.666577756 26.710424423
C 7.235415936 0.437157512 28.092952728
C 7.613595009 1.537163258 28.449039459
N 12.902329445 -0.606966436 23.557558060
N 10.173732758 -0.981928825 25.474119186
O 7.952105522 -1.983787060 25.749210358
O 7.398502350 -0.565531850 27.610778809
