31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.901452541 -4.931531906 26.471681595
C 9.476321220 -3.100130558 24.255035400
C 9.486575127 -2.132205486 23.485019684
C 10.446035385 -1.515712857 23.501455307
C 11.008275032 -0.441577166 24.564668655
C 12.472026825 0.911984086 24.558450699
C 13.736276627 -0.060305182 23.407495499
C 12.991856575 -1.348949552 22.600809097
C 11.779298782 -2.311645508 22.134002686
N 8.321294785 -3.805809975 24.705692291
O 9.153717041 -5.620908260 26.133169174
O 8.747381210 -3.577639818 27.189327240
S 8.279426575 -4.498090267 26.188415527
C 13.626914978 -1.391376615 22.038671494
C 7.209516048 2.710215807 29.332748413
C 6.070266724 2.811823130 30.108100891
C 5.603890896 3.673109531 30.818029404
C 5.448353291 1.428445101 29.818586349
C 5.898330688 0.500890493 29.069023132
C 12.139614105 0.102456786 24.303239822
C 10.658391953 -0.669247091 25.502351761
C 10.456845284 -3.189399242 24.726114273
C 11.241901398 -2.263769627 22.995338440
C 8.638485909 -1.417557597 25.972349167
C 8.256011009 -0.527919114 26.743736267
C 7.219044685 0.505744457 28.197727203
C 7.614869118 1.574524522 28.508193970
N 12.989457130 -0.636042833 23.574035645
N 9.909413338 -1.454214692 25.875476837
O 7.761647701 -2.123734474 25.634197235
O 7.454567909 -0.427591085 27.520860672
