31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
O 6.839451313 -4.936891556 26.410612106
C 9.388119698 -3.118289232 24.290494919
C 9.385001183 -2.150669575 23.380472183
C 10.277322769 -1.708098173 23.052471161
C 10.945500374 -0.434527874 25.065542221
C 12.437137604 0.693017602 24.404325485
C 13.890598297 -0.187863365 23.241579056
C 13.386301994 -0.966427326 22.759708405
C 11.758311272 -2.482160330 22.266973495
N 8.346163750 -3.853176594 24.672332764
O 9.113404274 -5.641601562 26.151203156
O 8.713657379 -3.593947649 27.158182144
S 8.248181343 -4.511053085 26.170848846
C 13.690385818 -1.336969733 22.072647095
C 7.242429733 2.707741976 29.373872757
C 6.081761360 2.774886131 30.116077423
C 5.722630501 3.551461458 30.724264145
C 5.466856956 1.616541505 29.878984451
C 5.932437420 0.530115843 29.018512726
C 11.903505325 -0.063171618 24.351623535
C 10.800422668 -0.312174469 25.849546432
C 10.475097656 -3.133984089 24.788534164
C 11.437317848 -2.045954943 23.029392242
C 8.722303391 -1.348616362 25.901573181
C 8.233943939 -0.462256968 26.761358261
C 7.238598824 0.519122422 28.226491928
C 7.648206711 1.591345549 28.567646027
N 12.293928146 -1.118636250 23.502523422
N 9.959513664 -1.302969813 25.567180634
O 7.875193596 -2.067477942 25.608825684
O 7.543771744 -0.433478326 27.570198059
