31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.855663776 -4.945333958 26.441854477
C 9.520829201 -3.314584970 24.585828781
H 9.477910995 -1.486802936 23.077348709
C 10.463109016 -1.346120119 23.273834229
C 10.932460785 -0.431847185 24.418689728
C 12.443927765 0.913636267 24.614389420
C 13.802906990 -0.079160057 23.465084076
C 12.956229210 -1.397087932 22.615808487
C 11.622698784 -2.031345606 22.865484238
N 8.303309441 -3.484570980 24.861371994
O 9.128944397 -5.587555408 26.072788239
O 8.679571152 -3.661743164 27.317995071
S 8.235832214 -4.511203766 26.255599976
C 13.625523567 -1.488808274 21.996337891
C 7.152499676 2.638851643 29.309862137
C 6.053775311 2.772952318 30.065141678
C 5.559129238 3.707161903 30.823026657
C 5.450093269 1.417283893 29.776731491
C 5.787316799 0.412681371 29.038387299
C 12.128175735 0.140043646 24.251169205
C 10.614511490 -0.653823435 25.469699860
C 10.406916618 -2.864562273 24.948728561
C 11.563536644 -2.954167843 23.089546204
C 8.742450714 -1.462369919 25.879577637
C 8.292166710 -0.559361100 26.682577133
C 7.182545185 0.485801697 28.195411682
C 7.632402897 1.557680130 28.479358673
N 12.982575417 -0.637982428 23.495903015
N 9.968911171 -1.570469379 25.637855530
O 7.876953602 -2.329771042 25.405923843
O 7.554574013 -0.473586917 27.522697449
