31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.876587391 -4.853672028 26.452598572
C 9.512555122 -2.920987606 24.475273132
C 9.324849129 -2.025937080 23.331321716
C 10.337248802 -1.688831449 23.073411942
C 10.917024612 -0.448737830 25.061578751
C 12.388761520 0.683686912 24.452398300
C 13.926856041 -0.092830040 23.230581284
C 13.648433685 -1.354205489 22.127059937
C 11.744047165 -2.429975033 22.188673019
N 8.362296104 -3.705091715 24.741064072
O 9.175013542 -5.569491386 26.162157059
O 8.756239891 -3.506607533 27.175962448
S 8.306943893 -4.443815708 26.198225021
C 13.452421188 -0.855280280 22.790605545
C 7.241327286 2.624723196 29.272541046
C 6.065747261 2.758906126 30.106012344
C 5.775375843 3.520354271 30.706712723
C 5.536833763 1.489599109 29.801322937
C 5.876028538 0.481885016 29.090303421
C 11.902203560 -0.112492539 24.368761063
C 10.808274269 -0.071738243 25.856121063
H 10.517054558 -3.268984795 24.704639435
C 11.464161873 -2.019086123 22.986551285
C 8.734313965 -1.462135315 25.845191956
C 8.024284363 -0.747990072 26.752464294
C 7.254860401 0.429776460 28.173122406
C 7.613887787 1.572179675 28.504405975
N 12.283842087 -1.082991958 23.510843277
N 9.925611496 -1.582683086 25.294158936
O 7.777555943 -1.965598583 25.797435760
O 7.466811657 -0.578112602 27.702505112
