31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.819553375 -4.895946026 26.423658371
C 9.371328354 -3.073543072 24.275876999
C 9.501893997 -2.118663073 23.460247040
C 10.559358597 -1.444734573 23.347236633
C 10.984032631 -0.444674462 24.439296722
C 12.458994865 0.953226566 24.592761993
H 13.817172050 -0.059652150 23.470653534
C 12.998410225 -1.318494916 22.615709305
C 11.708395958 -2.077527761 22.843078613
N 8.241085052 -3.779791594 24.640522003
O 9.181475639 -5.551897526 26.102489471
O 8.652599335 -3.573596001 27.188158035
S 8.232750893 -4.483767986 26.163122177
C 13.616582870 -1.379540920 21.955730438
C 7.263532162 2.615134954 29.331970215
C 6.026007652 2.802297354 30.101680756
C 5.695825577 3.556147337 30.639478683
C 5.457144260 1.530529380 29.771707535
C 5.873498917 0.518468082 29.046798706
C 12.157490730 0.115086623 24.268449783
C 10.597900391 -0.656310439 25.443813324
C 10.404185295 -3.085341454 24.795886993
C 11.635936737 -3.002263069 23.024646759
C 8.642865181 -1.374033570 25.928474426
C 8.139121056 -0.467130721 26.751396179
C 7.214553833 0.489790201 28.184667587
C 7.612405300 1.614146590 28.560865402
N 12.958490372 -0.635073543 23.515253067
N 9.940030098 -1.453048944 25.878154755
O 7.759991646 -2.053546906 25.605281830
O 7.474840641 -0.492414385 27.566936493
