31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.842799664 -4.921726704 26.378183365
C 9.369203568 -3.066333055 24.249452591
C 9.461767197 -2.048606873 23.409965515
C 10.516676903 -1.453390718 23.320730209
C 10.938179970 -0.472061545 24.447957993
H 12.456406593 0.897101343 24.640827179
C 13.823667526 -0.079885975 23.499584198
C 12.987030029 -1.397946954 22.676816940
C 11.700177193 -2.055347204 22.835941315
N 8.293299675 -3.778532267 24.632089615
O 9.138445854 -5.608697414 26.099899292
O 8.684025764 -3.583560228 27.189031601
S 8.264280319 -4.485708237 26.159149170
C 13.672838211 -1.536970377 22.074041367
C 7.221652985 2.765787363 29.321939468
C 6.043692112 2.854765415 30.046045303
C 5.690874100 3.617932081 30.626438141
C 5.441812038 1.571907997 29.743305206
C 5.869738579 0.608893394 29.005104065
C 12.141687393 0.068138286 24.293891907
C 10.565314293 -0.674835861 25.423435211
C 10.400344849 -3.081564426 24.760133743
H 11.609627724 -3.005141020 23.035810471
C 8.629314423 -1.400454044 25.955886841
C 8.214869499 -0.472660840 26.748542786
C 7.241373062 0.545875967 28.193035126
C 7.638051033 1.628651738 28.522665024
N 12.950782776 -0.665008843 23.560144424
N 9.884227753 -1.465927482 25.848537445
O 7.759378433 -2.115564823 25.648359299
O 7.545910835 -0.415294379 27.587055206
