31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.903977871 -4.878493309 26.421829224
C 9.514746666 -2.700767994 24.374691010
H 9.230423927 -2.259753942 23.377351761
H 10.877831459 -1.159015059 22.844070435
C 10.836058617 -0.438565135 24.992904663
C 12.812563896 0.415033549 24.039144516
C 13.590405464 0.346416742 23.681007385
C 12.953474998 -1.593337536 22.688405991
C 11.614563942 -1.925215125 22.982694626
N 8.257671356 -3.370976448 24.855737686
O 9.240098953 -5.509762287 25.970399857
O 8.759433746 -3.576147556 27.247320175
S 8.310429573 -4.462506771 26.209211349
C 13.618222237 -1.254011989 22.059537888
C 7.267823696 2.698160172 29.360441208
C 6.105040073 2.807212591 30.108539581
C 5.742452621 3.556393385 30.708923340
C 5.467478752 1.491521716 29.800861359
C 5.840304375 0.517017901 29.103654861
C 11.768034935 0.114729732 24.419952393
C 10.894366264 -0.188434243 25.876296997
C 10.485427856 -3.198737621 24.640913010
C 11.350809097 -2.752575397 22.898492813
C 8.682106018 -1.339053750 25.778320312
C 8.272200584 -0.498204947 26.669986725
C 7.202541828 0.473730743 28.258409500
C 7.650579453 1.607815027 28.552782059
N 12.604477882 -1.897024632 23.740091324
N 9.773992538 -1.506174088 25.175622940
O 7.799148560 -2.290618658 25.514307022
O 7.570763588 -0.454822659 27.582099915
