31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.804292202 -4.884926796 26.401668549
C 9.543178558 -2.986216307 24.247785568
C 9.488768578 -2.105040550 23.329742432
C 10.267054558 -1.449025035 23.395843506
C 10.689697266 -0.606182933 24.440961838
C 12.276143074 0.702345550 24.481878281
H 13.614936829 -0.205212221 23.536090851
C 12.697927475 -1.623779535 22.679637909
C 11.737833977 -1.676665664 22.260505676
N 8.290408134 -3.461355925 24.856821060
O 9.095045090 -5.573122025 26.031436920
O 8.708246231 -3.660045624 27.327020645
S 8.226294518 -4.469186783 26.220552444
C 13.544249535 -1.608122587 22.173301697
C 7.249381542 2.651453733 29.381841660
C 6.149676800 2.810360432 30.082555771
C 5.756546497 3.555994511 30.704362869
C 5.472689152 1.466868758 29.738151550
C 5.872294426 0.536453009 29.048780441
C 11.830242157 -0.108957723 24.217372894
C 10.857149124 -0.490810692 26.042226791
H 10.507183075 -3.158784389 24.740774155
C 12.066091537 -2.504269600 23.235553741
C 8.795043945 -1.305702090 25.858659744
C 8.286587715 -0.598137438 26.682376862
C 7.182228088 0.455352277 28.198589325
C 7.691741943 1.582404971 28.502389908
N 12.769806862 -0.721956074 23.670803070
N 10.094033241 -1.022116542 25.530990601
O 7.930911064 -2.268082619 25.396612167
O 7.501770973 -0.499699712 27.518712997
