31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.901930332 -4.963504791 26.592216492
C 9.956995964 -2.503104687 24.171335220
H 9.157247543 -2.212257385 23.474088669
C 11.034959793 -2.040722132 23.298419952
C 10.878715515 0.316347152 23.896018982
H 12.369961739 0.636718035 24.688865662
C 13.809128761 -0.166113883 23.370393753
C 13.266328812 -0.912101150 22.930688858
C 11.216254234 -1.803161621 22.334960938
N 8.035068512 -3.570904493 24.913372040
O 9.182932854 -5.580280304 26.053192139
O 8.836735725 -3.657259464 27.320518494
S 8.251377106 -4.468885899 26.256294250
C 13.501905441 -1.211470723 22.144447327
C 7.274434566 2.677501202 29.340156555
C 6.083436489 2.754343510 30.118125916
C 5.604533195 3.830284595 30.952295303
C 5.513069630 1.514432192 29.813608170
C 5.909980297 0.533145487 29.050176620
C 11.636886597 -0.075955674 24.450752258
C 10.864439964 -0.682548225 25.398061752
H 10.468396187 -3.291860104 24.736194611
C 11.616512299 -2.814794779 23.278503418
C 8.770601273 -1.443657517 25.847614288
C 8.307337761 -0.578891695 26.699926376
C 7.226294518 0.469896436 28.218364716
C 7.696891785 1.587816954 28.504003525
N 12.257976532 -1.185279608 23.743497849
N 9.946187973 -1.500498772 25.325807571
O 7.896499157 -2.388199568 25.502616882
O 7.524432659 -0.495199203 27.509483337
