31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.819602966 -4.914680004 26.363264084
C 9.599540710 -2.838155985 24.509735107
C 9.616697311 -2.096354485 23.433305740
C 10.952524185 -1.921237350 23.181459427
C 10.790224075 0.230076820 24.142419815
C 12.367609978 0.674252748 24.561235428
C 13.741311073 -0.203412890 23.427698135
C 13.210380554 -0.963984609 22.997648239
C 11.225520134 -1.670371771 22.197278976
N 8.417819023 -3.745398045 24.680307388
O 9.139913559 -5.616711617 26.151000977
O 8.662040710 -3.567200899 27.171600342
S 8.259657860 -4.503236294 26.151920319
C 13.485800743 -1.337980509 22.243606567
C 7.203454018 2.725121021 29.291326523
C 6.133079529 2.823768377 30.024061203
C 5.714114189 3.552044630 30.632904053
C 5.467993736 1.448343992 29.758453369
C 5.817453384 0.570374131 29.112588882
C 11.661031723 -0.067647338 24.561174393
C 11.377833366 -0.405312210 25.607748032
H 10.623229980 -3.208541393 24.850276947
C 11.502350807 -2.749794960 23.301450729
C 8.684973717 -1.454745531 25.852657318
C 8.280551910 -0.466621071 26.687267303
C 7.224700928 0.514689147 28.212635040
C 7.613287449 1.449258208 28.423955917
N 12.156250000 -1.259613395 23.774852753
N 9.863993645 -1.723547935 25.483036041
O 7.743170261 -2.089027405 25.584976196
O 7.641340256 -0.410519928 27.562162399
