31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.820930004 -4.934642792 26.417804718
C 9.460204124 -3.116209269 24.335708618
C 9.527955055 -2.179233551 23.507232666
C 10.497172356 -1.607600212 23.448213577
C 10.846689224 -0.572379112 24.592332840
C 12.365290642 0.879444420 24.620485306
C 13.718463898 -0.038018294 23.578762054
C 13.039882660 -1.286178350 22.654531479
C 11.597146034 -2.443832159 22.016338348
N 8.340363503 -3.831429958 24.715221405
O 9.107729912 -5.653642654 26.162597656
O 8.660925865 -3.609445810 27.186084747
S 8.257002831 -4.532384396 26.158597946
C 13.612636566 -1.390552640 22.030826569
C 7.308876991 2.626305342 29.347824097
C 6.104569912 2.760465145 30.088729858
C 5.776207447 3.547621489 30.670547485
C 5.491645336 1.564259768 29.845300674
C 5.903815269 0.516381145 29.054145813
C 12.070130348 0.060900275 24.337718964
C 10.740102768 -0.552053332 25.799127579
H 10.449049950 -3.170713663 24.849483490
C 11.397643089 -2.159967899 22.824228287
C 8.694065094 -1.300335288 25.886796951
C 8.155229568 -0.440279365 26.718271255
C 7.170918941 0.461141467 28.217021942
C 7.678210735 1.515571237 28.542942047
N 12.899026871 -0.658169687 23.588001251
N 9.967929840 -1.184093237 25.557798386
O 7.866080761 -2.048411131 25.667188644
O 7.471560955 -0.448682487 27.514148712
