31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.739519119 -4.907734871 26.469633102
C 9.641664505 -3.223411798 24.385622025
H 9.317443848 -1.631384134 23.083225250
C 10.077227592 -1.921524405 23.783290863
C 10.867016792 -0.341392547 25.136388779
C 12.521147728 0.669089973 24.483940125
C 13.812623024 -0.110078603 23.238510132
C 13.368785858 -0.925588846 22.803916931
C 11.595275879 -2.306789160 22.339887619
N 8.501176834 -3.762054205 24.613594055
O 9.222949028 -5.630248547 26.079683304
O 8.839916229 -3.574676037 27.157020569
S 8.455142021 -4.461135864 26.131555557
C 13.653840065 -1.320861340 22.098037720
C 7.180203915 2.529813290 29.293296814
C 6.052918434 2.707329035 30.058654785
C 5.736774445 3.545002937 30.659597397
C 5.501542568 1.475593090 29.794507980
C 5.778932571 0.345701844 29.056737900
C 11.925681114 -0.074089237 24.384601593
C 10.969634056 -0.049214650 26.036117554
H 10.629569054 -3.257173300 24.885791779
C 11.321226120 -2.031888247 23.220994949
C 8.691349030 -1.343322992 25.717475891
C 8.317975998 -0.498962939 26.592229843
C 7.110820293 0.440943122 28.247926712
C 7.576173782 1.505498409 28.512281418
N 12.217707634 -1.201682091 23.519680023
N 9.889060974 -1.268220186 25.042274475
O 7.872089863 -2.174557924 25.605470657
O 7.612067223 -0.429144740 27.502052307
