31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.633683205 -4.991445541 26.475624084
C 9.192805290 -3.275955915 24.296333313
C 9.387639046 -1.581472754 23.097341537
C 10.328439713 -1.391260982 23.271917343
C 10.831773758 -0.574659586 24.766208649
C 12.455582619 0.773456931 24.321838379
C 13.861665726 -0.202396870 23.058090210
C 13.353932381 -1.459437251 22.113264084
C 11.266428947 -2.114840508 22.856243134
N 8.305971146 -3.469845295 24.773605347
O 9.163305283 -5.586764336 26.026626587
O 8.752033234 -3.651734591 27.258684158
S 8.346129417 -4.472734451 26.200792313
C 13.447751999 -0.941971958 22.819009781
C 7.203716278 2.700251102 29.332115173
C 6.073692799 2.793538094 30.057914734
C 5.707852364 3.569998026 30.674612045
C 5.476273537 1.502125144 29.755212784
C 5.877695084 0.505809903 29.015775681
C 12.059606552 -0.103815235 24.322471619
C 10.834724426 -0.199983343 25.714399338
C 10.617491722 -2.561133623 25.069610596
C 11.584149361 -2.839795113 23.304075241
C 8.797529221 -1.485837817 25.810825348
C 8.348327637 -0.623857141 26.643402100
C 7.136259079 0.456591219 28.260293961
C 7.657104492 1.579713941 28.524742126
N 12.828837395 -1.122351050 23.899826050
N 10.049268723 -1.686637163 25.364347458
O 7.869976997 -2.282509804 25.369443893
O 7.547811508 -0.487208724 27.479372025
