31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.813954830 -4.969096661 26.479001999
C 9.084331512 -3.326019049 24.291996002
C 9.401942253 -1.686862707 23.093465805
C 10.385986328 -1.373124838 23.208658218
C 10.773824692 -0.239227191 23.890243530
H 12.252589226 0.960417986 24.538949966
C 13.662221909 -0.121831492 23.622989655
C 12.910737038 -1.382847309 22.724138260
C 11.579097748 -2.098497629 22.935115814
N 8.258003235 -3.509049416 24.828298569
O 9.102449417 -5.612058640 26.016143799
O 8.659687996 -3.655753851 27.312154770
S 8.201593399 -4.531909943 26.254869461
C 13.566560745 -1.333168507 22.042772293
C 7.245208263 2.689696312 29.356288910
C 6.104994297 2.771707058 30.067466736
C 5.750127792 3.565742016 30.684860229
C 5.500501156 1.559553146 29.779142380
C 5.910811901 0.524292052 29.032546997
C 11.828991890 0.008327928 24.497470856
C 11.439595222 -0.368152559 25.489486694
C 10.558322906 -2.600300550 25.095022202
C 11.541321754 -3.002464771 23.292425156
C 8.794575691 -1.531415820 25.866167068
C 8.354581833 -0.585911095 26.623178482
C 7.191900730 0.490763932 28.245359421
C 7.678824425 1.549392939 28.502576828
N 12.884176254 -0.771984100 23.686737061
N 10.075843811 -1.859052420 25.572013855
O 7.872475624 -2.309721470 25.410135269
O 7.612223148 -0.477609992 27.494316101
