31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.871153831 -4.871226311 26.457326889
C 9.462989807 -3.051784515 24.266923904
C 9.419589996 -2.051166058 23.459953308
C 10.475927353 -1.495324135 23.475278854
C 10.963562012 -0.518555403 24.582590103
C 12.442108154 0.921391904 24.629335403
C 13.794186592 -0.064369783 23.572639465
C 13.039259911 -1.289924979 22.672914505
C 11.541453362 -2.533247471 22.139253616
N 8.339332581 -3.755485535 24.697044373
O 9.139146805 -5.593039989 26.144361496
O 8.725138664 -3.561665535 27.224899292
S 8.263378143 -4.443167686 26.195898056
C 13.590571404 -1.427986860 22.053316116
C 7.268366337 2.665501356 29.308732986
C 6.051707745 2.747184753 30.088945389
C 5.700004578 3.498028517 30.662546158
C 5.472192287 1.544159770 29.850614548
C 5.920911789 0.472263694 29.004091263
C 12.165088654 0.123800062 24.319091797
C 10.624685287 -0.727275312 25.527883530
H 10.476569176 -3.227398634 24.723821640
C 11.396307945 -2.148125887 22.898340225
C 8.644516945 -1.402785420 25.917840958
C 8.274877548 -0.471321762 26.749759674
C 7.135147095 0.465663821 28.271829605
C 7.657982349 1.628169894 28.557872772
N 12.920953751 -0.633293331 23.584712982
N 9.926514626 -1.529484153 25.741687775
O 7.752826214 -2.058691263 25.592884064
O 7.541006088 -0.437010199 27.561609268
