31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.670487404 -4.971164703 26.445217133
C 9.479006767 -2.796247244 24.402355194
C 9.241007805 -2.206473827 23.439159393
C 10.689225197 -1.115264058 23.286544800
C 11.028671265 -0.300262660 24.443632126
C 12.544610023 0.916015267 24.793788910
C 13.277563095 -0.206658870 23.431201935
C 13.148394585 -1.287623167 22.896213531
C 11.536820412 -1.866595387 22.835775375
N 8.238446236 -3.496102095 24.783662796
O 9.208333015 -5.566507339 25.953119278
O 8.763412476 -3.677978992 27.283159256
S 8.368405342 -4.468802929 26.183481216
C 13.665884018 -1.387306333 22.116889954
C 7.198703289 2.712682247 29.297344208
C 6.023332596 2.759961367 30.065189362
C 5.689032555 3.511108637 30.687274933
C 5.449840069 1.519794703 29.752342224
C 5.935904026 0.560726702 28.974220276
C 12.120203972 0.258656442 24.400657654
C 10.794930458 -0.261301756 25.445377350
C 10.518401146 -3.199891567 24.592433929
C 11.451713562 -2.752267361 22.964859009
C 8.672610283 -1.396971941 25.821075439
C 8.244676590 -0.404373705 26.637588501
C 7.066874981 0.477877736 28.265161514
C 7.626688004 1.722399354 28.521362305
N 13.204461098 -1.770539165 23.843944550
N 9.580653191 -1.816952825 25.390058517
O 7.993226528 -2.307581902 25.440229416
O 7.565934181 -0.408520222 27.540683746
