31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.635006905 -4.981020451 26.497623444
C 9.484244347 -3.332072496 24.565471649
C 9.309345245 -1.566632509 23.008119583
C 10.344068527 -1.429009914 23.212888718
C 10.781474113 -0.580018222 24.440921783
H 12.388897896 0.713938057 24.368452072
H 13.861925125 -0.017694544 23.058521271
C 13.245791435 -0.808281183 23.007492065
C 11.447694778 -2.067330122 22.726882935
N 8.312448502 -3.501760244 24.920362473
O 9.078330040 -5.647086620 26.057033539
O 8.776877403 -3.652509928 27.317747116
S 8.324960709 -4.493119240 26.277137756
C 13.290217400 -1.258738518 22.187356949
C 7.272922516 2.665390968 29.286991119
C 6.059991837 2.738588095 30.083133698
C 5.750141621 3.500332117 30.717096329
C 5.461703300 1.531942844 29.812885284
C 5.955493927 0.494703621 28.981519699
C 12.199364662 -0.217456967 24.124301910
C 10.647937775 -0.430427819 25.522260666
C 10.625882149 -3.082996845 24.591688156
C 11.455225945 -2.774357557 23.489351273
C 8.767988205 -1.357947707 25.832279205
C 8.306361198 -0.525471985 26.638456345
C 7.133752823 0.432625353 28.250844955
C 7.659745216 1.646579623 28.543512344
N 12.904872894 -1.260931015 24.008478165
N 10.039693832 -1.218518019 25.421661377
O 7.949038982 -2.292960644 25.487516403
O 7.526059628 -0.453923762 27.496019363
