31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.884536266 -4.894155979 26.434364319
C 9.511975288 -2.822950840 24.343368530
H 9.223610878 -2.296776533 23.392902374
C 10.781017303 -1.267229676 22.780481339
C 10.904233932 -0.494302332 25.075944901
C 12.397212982 0.752567112 24.384225845
C 13.743953705 -0.145654276 23.126859665
C 13.181373596 -1.037250757 22.836553574
C 11.546794891 -1.840853810 23.073421478
N 8.358869553 -3.663174629 24.641431808
O 9.174501419 -5.595067501 26.076066971
O 8.813499451 -3.535328150 27.150205612
S 8.331999779 -4.448420048 26.136350632
C 13.590065002 -1.362352371 22.125902176
C 7.188482285 2.670871496 29.358520508
C 6.003573895 2.761411667 30.049158096
C 5.622017384 3.629081726 30.669702530
C 5.458630562 1.549676657 29.752349854
C 5.886861324 0.522745192 29.017408371
C 11.899989128 -0.073455416 24.421298981
C 10.946330070 -0.225777403 25.941986084
C 10.488287926 -3.260299921 24.611888885
C 11.652064323 -2.781758785 23.119094849
C 8.821436882 -1.465142012 25.738054276
C 8.058139801 -0.685006738 26.732536316
C 7.325942993 0.471704543 28.138158798
C 7.642413139 1.548437953 28.542985916
N 12.311853409 -1.214080334 23.697582245
N 9.891956329 -1.546960950 25.162214279
O 7.824339867 -1.941047311 25.755395889
O 7.531488895 -0.535614789 27.647586823
