31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.907812119 -4.881886005 26.435012817
C 9.478810310 -3.106458187 24.275583267
C 9.302898407 -2.153520823 23.418033600
C 10.413967133 -1.912901759 23.355901718
C 10.955512047 -0.462526888 24.986143112
C 12.454880714 0.660865843 24.425418854
H 13.936792374 -0.068709992 23.050506592
C 13.574734688 -1.349793196 22.041463852
C 11.666344643 -2.225480318 22.215284348
N 8.363472939 -3.820132256 24.658010483
O 9.186587334 -5.597958088 26.162118912
O 8.751130104 -3.567928553 27.145933151
S 8.304476738 -4.508053303 26.184494019
C 13.425141335 -0.854798853 22.696872711
C 7.240838528 2.651214361 29.377737045
C 6.116357803 2.798980713 30.118272781
C 5.780569553 3.551854849 30.687179565
C 5.505154133 1.521613121 29.869398117
C 5.874266148 0.519725680 29.114068985
C 11.999993324 -0.066891320 24.311666489
C 10.617699623 -0.458121419 25.708246231
C 10.462168694 -3.289759636 24.870651245
C 11.459559441 -1.979821801 23.032865524
C 8.668967247 -1.332539916 25.941478729
C 8.127037048 -0.542880177 26.806056976
C 7.267959595 0.489808142 28.187639236
C 7.612415314 1.546696305 28.564924240
N 12.297757149 -1.078619599 23.471488953
N 9.914948463 -1.180770159 25.616514206
O 7.891322613 -2.048905373 25.631935120
O 7.437882900 -0.478466570 27.573106766
