31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.873535633 -4.910213470 26.461116791
C 9.446025848 -3.471583366 24.458959579
C 9.671417236 -1.588232279 23.067222595
C 10.848262787 -1.740876913 22.931064606
C 10.957015038 -0.367998421 25.149501801
H 12.459738731 0.661203206 24.390935898
C 13.828305244 -0.279241443 23.217626572
C 13.230273247 -1.049171925 22.789159775
H 11.122776031 -1.834671378 21.915725708
N 8.262120247 -3.810720682 24.681831360
O 9.128020287 -5.643095493 26.189491272
O 8.699936867 -3.582352161 27.190917969
S 8.263089180 -4.506583691 26.199363708
C 13.538141251 -1.376355171 22.098596573
C 7.316330433 2.726494551 29.326309204
C 6.124248981 2.767980337 30.099596024
C 5.610488415 3.860380411 30.978166580
C 5.576720715 1.523172140 29.760141373
C 5.921843529 0.554903328 29.087184906
C 11.884623528 -0.117777877 24.355861664
C 10.976093292 -0.143260807 25.950717926
C 10.542289734 -3.188635826 24.467981339
C 11.220349312 -2.447215080 23.677242279
C 8.761913300 -1.371641636 25.854860306
C 8.289887428 -0.494786501 26.741611481
C 7.203342915 0.426591903 28.263454437
C 7.724773407 1.579416037 28.539537430
N 12.126311302 -1.293272495 23.506690979
N 9.967391014 -1.458307028 25.355957031
O 7.877982616 -2.132865191 25.642570496
O 7.544204712 -0.517448306 27.584608078
